location_id,city_name,state_name,state_code,country,region,mesoregion,latitude,longitude,altitude_m,population_class
lontras,Lontras,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.168,-49.5425,0,small
luiz_alves,Luiz Alves,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.7119,-48.9127,0,small
luzerna,Luzerna,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.1294,-51.4686,0,small
macieira,Macieira,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.8542,-51.3764,0,small
mafra,Mafra,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.1151,-49.8036,0,small
major_gercino,Major Gercino,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.4192,-48.9488,0,small
major_vieira,Major Vieira,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.3655,-50.3273,0,small
maracaja,Maracajá,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.8475,-49.4539,0,small
maravilha,Maravilha,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.7624,-53.1747,0,small
marema,Marema,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.8024,-52.6264,0,small
massaranduba,Massaranduba,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.6109,-49.0054,0,small
matos_costa,Matos Costa,Santa Catarina,SC,Brasil,Sul,Serrana,-26.474,-51.151,0,small
meleiro,Meleiro,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.8303,-49.635,0,small
mirim_doce,Mirim Doce,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-27.2004,-50.0697,0,small
modelo,Modelo,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.7752,-53.0526,0,small
mondai,Mondaí,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.1021,-53.3992,0,small
monte_carlo,Monte Carlo,Santa Catarina,SC,Brasil,Sul,Serrana,-27.2217,-50.9784,0,small
monte_castelo,Monte Castelo,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.461,-50.2327,0,small
morro_da_fumaca,Morro da Fumaça,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-28.6522,-49.2134,0,small
morro_grande,Morro Grande,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.8006,-49.7214,0,small
navegantes,Navegantes,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.8899,-48.6496,0,small
nova_erechim,Nova Erechim,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.9028,-52.9071,0,small
nova_itaberaba,Nova Itaberaba,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.9407,-52.8133,0,small
nova_trento,Nova Trento,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.2863,-48.9303,0,small
nova_veneza,Nova Veneza,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.6374,-49.4998,0,small
novo_horizonte,Novo Horizonte,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.4466,-52.832,0,small
orleans,Orleans,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-28.3573,-49.2872,0,small
otacilio_costa,Otacílio Costa,Santa Catarina,SC,Brasil,Sul,Serrana,-27.4832,-50.1195,0,small
ouro,Ouro,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.3389,-51.6138,0,small
ouro_verde,Ouro Verde,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.6942,-52.3104,0,small
paial,Paial,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.2565,-52.4998,0,small
painel,Painel,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.9215,-50.0995,0,small
palhoca,Palhoça,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-27.6448,-48.6646,0,small
palma_sola,Palma Sola,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.3482,-53.2776,0,small
palmeira,Palmeira,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.5798,-50.1589,0,small
palmitos,Palmitos,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0711,-53.1597,0,small
papanduva,Papanduva,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.4085,-50.1424,0,small
paraiso,Paraíso,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.6184,-53.6751,0,small
passo_de_torres,Passo de Torres,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-29.3254,-49.7219,0,small
passos_maia,Passos Maia,Santa Catarina,SC,Brasil,Sul,Serrana,-26.7806,-52.0611,0,small
paulo_lopes,Paulo Lopes,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-27.965,-48.683,0,small
pedras_grandes,Pedras Grandes,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.4358,-49.1864,0,small
penha,Penha,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-26.7754,-48.6465,0,small
peritiba,Peritiba,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-27.3736,-51.905,0,small
pescaria_brava,Pescaria Brava,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.3846,-48.8658,0,small
petrolandia,Petrolândia,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-27.533,-49.6985,0,small
balneario_picarras,Balneário Piçarras,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-26.7639,-48.6717,0,small
pinhalzinho,Pinhalzinho,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.8526,-52.9872,0,small
pinheiro_preto,Pinheiro Preto,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0457,-51.2296,0,small
piratuba,Piratuba,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.4216,-51.7823,0,small
planalto_alegre,Planalto Alegre,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0721,-52.8667,0,small
pomerode,Pomerode,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-26.7356,-49.177,0,small
ponte_alta,Ponte Alta,Santa Catarina,SC,Brasil,Sul,Serrana,-27.4835,-50.3764,0,small
ponte_alta_do_norte,Ponte Alta do Norte,Santa Catarina,SC,Brasil,Sul,Serrana,-27.1626,-50.4684,0,small
ponte_serrada,Ponte Serrada,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.8709,-52.0164,0,small
porto_belo,Porto Belo,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-27.1542,-48.5424,0,small
porto_uniao,Porto União,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.2336,-51.0828,0,small
pouso_redondo,Pouso Redondo,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.2567,-49.9332,0,small
praia_grande,Praia Grande,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-29.1971,-49.9504,0,small
presidente_castello_branco,Presidente Castello Branco,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.2218,-51.8089,0,small
presidente_getulio,Presidente Getúlio,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.0426,-49.621,0,small
presidente_nereu,Presidente Nereu,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.2783,-49.389,0,small
princesa,Princesa,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.4453,-53.5999,0,small
quilombo,Quilombo,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.7254,-52.7193,0,small
rancho_queimado,Rancho Queimado,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-27.6728,-49.0124,0,small
rio_das_antas,Rio das Antas,Santa Catarina,SC,Brasil,Sul,Serrana,-26.8998,-51.0748,0,small
rio_do_campo,Rio do Campo,Santa Catarina,SC,Brasil,Sul,Serrana,-26.9468,-50.1413,0,small
rio_do_oeste,Rio do Oeste,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.1933,-49.7985,0,small
rio_dos_cedros,Rio dos Cedros,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-26.7398,-49.2718,0,small
rio_do_sul,Rio do Sul,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.2163,-49.6437,0,small
rio_fortuna,Rio Fortuna,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.1336,-49.1048,0,small
rio_negrinho,Rio Negrinho,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.2591,-49.5177,0,small
rio_rufino,Rio Rufino,Santa Catarina,SC,Brasil,Sul,Serrana,-27.8617,-49.7806,0,small
riqueza,Riqueza,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0698,-53.3225,0,small
rodeio,Rodeio,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-26.9233,-49.3685,0,small
romelandia,Romelândia,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.6783,-53.319,0,small
salete,Salete,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-26.9842,-50.0076,0,small
saltinho,Saltinho,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.6049,-53.0578,0,small
salto_veloso,Salto Veloso,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.9072,-51.4068,0,small
sangao,Sangão,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.6398,-49.1266,0,small
santa_cecilia,Santa Cecília,Santa Catarina,SC,Brasil,Sul,Serrana,-26.9659,-50.4183,0,small
santa_helena,Santa Helena,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.9388,-53.6194,0,small
santa_rosa_de_lima,Santa Rosa de Lima,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.0404,-49.128,0,small
santa_rosa_do_sul,Santa Rosa do Sul,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-29.1355,-49.7154,0,small
santa_terezinha,Santa Terezinha,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.7813,-50.009,0,small
santa_terezinha_do_progresso,Santa Terezinha do Progresso,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.6197,-53.1987,0,small
santiago_do_sul,Santiago do Sul,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.6346,-52.6753,0,small
santo_amaro_da_imperatriz,Santo Amaro da Imperatriz,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-27.6865,-48.7769,0,small
sao_bernardino,São Bernardino,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.4713,-52.9659,0,small
sao_bento_do_sul,São Bento do Sul,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.2484,-49.3821,0,small
sao_bonifacio,São Bonifácio,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.9009,-48.9326,0,small
sao_carlos,São Carlos,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0819,-53.0051,0,small
sao_cristovao_do_sul,São Cristóvão do Sul,Santa Catarina,SC,Brasil,Sul,Serrana,-27.267,-50.441,0,small
sao_domingos,São Domingos,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.5593,-52.5312,0,small
sao_francisco_do_sul,São Francisco do Sul,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.2495,-48.6308,0,small
sao_joao_do_oeste,São João do Oeste,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0981,-53.5932,0,small
sao_joao_batista,São João Batista,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.2775,-48.8496,0,small
sao_joao_do_itaperiu,São João do Itaperiú,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-26.6186,-48.767,0,small
sao_joao_do_sul,São João do Sul,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-29.2247,-49.8082,0,small
sao_joaquim,São Joaquim,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-28.2925,-49.9353,0,small
sao_jose,São José,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-27.6158,-48.6276,0,small
sao_jose_do_cedro,São José do Cedro,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.4556,-53.4955,0,small
sao_jose_do_cerrito,São José do Cerrito,Santa Catarina,SC,Brasil,Sul,Serrana,-27.6627,-50.5792,0,small
sao_lourenco_do_oeste,São Lourenço do Oeste,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.3557,-52.8498,0,small
sao_ludgero,São Ludgero,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.3244,-49.1748,0,small
sao_martinho,São Martinho,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.165,-48.9793,0,small
sao_miguel_da_boa_vista,São Miguel da Boa Vista,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.6911,-53.2523,0,small
sao_miguel_do_oeste,São Miguel do Oeste,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.7279,-53.5177,0,small
sao_pedro_de_alcantara,São Pedro de Alcântara,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-27.5677,-48.8048,0,small
saudades,Saudades,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.9262,-53.0047,0,small
schroeder,Schroeder,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.4116,-49.074,0,small
seara,Seara,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.1529,-52.3097,0,small
serra_alta,Serra Alta,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.7291,-53.0441,0,small
sideropolis,Siderópolis,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.5976,-49.425,0,small
sombrio,Sombrio,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-29.108,-49.6328,0,small
sul_brasil,Sul Brasil,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-26.7379,-52.965,0,small
taio,Taió,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.1168,-50.0002,0,small
tangara,Tangará,Santa Catarina,SC,Brasil,Sul,Serrana,-27.0998,-51.2477,0,small
tigrinhos,Tigrinhos,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.6869,-53.157,0,small
tijucas,Tijucas,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-27.2394,-48.6354,0,small
timbe_do_sul,Timbé do Sul,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.8318,-49.8466,0,small
timbo,Timbó,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-26.8283,-49.2706,0,small
timbo_grande,Timbó Grande,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.6171,-50.6743,0,small
tres_barras,Três Barras,Santa Catarina,SC,Brasil,Sul,Norte Catarinense,-26.1056,-50.3197,0,small
treviso,Treviso,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.5154,-49.4582,0,small
treze_de_maio,Treze de Maio,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.5574,-49.1448,0,small
treze_tilias,Treze Tílias,Santa Catarina,SC,Brasil,Sul,Serrana,-26.9997,-51.4073,0,small
trombudo_central,Trombudo Central,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.3041,-49.7932,0,small
tubarao,Tubarão,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-28.4715,-49.0141,0,small
tunapolis,Tunápolis,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.9707,-53.6382,0,small
turvo,Turvo,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.9277,-49.6792,0,small
uniao_do_oeste,União do Oeste,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.7642,-52.8516,0,small
urubici,Urubici,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-28.0157,-49.5925,0,small
urupema,Urupema,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.9558,-49.876,0,small
urussanga,Urussanga,Santa Catarina,SC,Brasil,Sul,Sul Catarinense,-28.4917,-49.3537,0,small
vargeao,Vargeão,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.8613,-52.1545,0,small
vargem,Vargem,Santa Catarina,SC,Brasil,Sul,Serrana,-27.491,-50.9781,0,small
vargem_bonita,Vargem Bonita,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0055,-51.7402,0,small
vidal_ramos,Vidal Ramos,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-27.3909,-49.3616,0,small
videira,Videira,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0054,-51.1534,0,small
vitor_meireles,Vitor Meireles,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-26.8797,-49.8332,0,small
witmarsum,Witmarsum,Santa Catarina,SC,Brasil,Sul,Vale do Itajaí,-26.9275,-49.7947,0,small
xanxere,Xanxerê,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.8749,-52.4036,0,small
xavantina,Xavantina,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-27.0702,-52.3431,0,small
xaxim,Xaxim,Santa Catarina,SC,Brasil,Sul,Oeste Catarinense,-26.9605,-52.5336,0,small
zortea,Zortéa,Santa Catarina,SC,Brasil,Sul,Serrana,-27.4535,-51.5536,0,small
balneario_rincao,Balneário Rincão,Santa Catarina,SC,Brasil,Sul,Grande Florianópolis,-28.8236,-49.2242,0,small
